id;created_at;user_id;place_id;room_number;start_date;end_date
87;2023-02-08 21:28:43;36;15;1;2024-03-07 22:41:52;2024-11-23 04:00:41
88;2023-07-08 20:10:16;74;44;2;2024-04-30 11:13:58;2025-03-12 08:22:32
89;2023-02-01 16:36:44;12;32;2;2024-02-10 06:01:06;2024-05-25 11:51:09
90;2024-01-26 08:18:52;52;57;3;2024-07-17 15:27:00;2023-05-14 03:30:29
91;2024-02-21 19:10:41;26;71;2;2024-02-24 13:32:43;2024-12-08 00:54:51
92;2023-03-13 17:06:32;6;84;1;2024-06-24 11:36:08;2025-03-04 13:15:26
93;2024-04-27 04:47:09;41;37;1;2023-09-16 23:31:59;2023-02-04 00:51:50
94;2023-08-21 18:57:56;28;28;1;2024-03-28 13:51:18;2025-04-08 13:01:48
95;2024-03-23 03:01:07;57;85;1;2024-01-22 18:34:43;2023-04-26 01:26:28
96;2023-06-21 01:44:48;16;70;1;2024-02-03 19:16:56;2023-07-29 18:01:31
97;2023-08-10 16:46:00;40;94;1;2024-08-05 05:15:41;2024-01-08 14:29:44
98;2023-10-05 23:24:44;29;6;3;2023-05-06 08:09:10;2023-06-08 01:50:03
99;2024-04-12 06:33:04;99;84;3;2023-05-30 17:48:59;2024-04-23 02:39:05
100;2023-06-22 07:29:03;45;34;2;2023-07-16 16:32:28;2024-01-27 08:29:22
